product_id,name,description,price,stock,is_active,created_at,updated_at
1,Product 1,Description for Product 1,117.91811330711866,35,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
2,Product 2,Description for Product 2,358.46327089462875,108,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
3,Product 3,Description for Product 3,406.6555126084605,59,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
4,Product 4,Description for Product 4,180.8463337729474,162,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
5,Product 5,Description for Product 5,57.12651003479617,161,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
6,Product 6,Description for Product 6,470.85639959990596,22,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
7,Product 7,Description for Product 7,204.81029033288593,69,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
8,Product 8,Description for Product 8,263.6981617584653,144,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
9,Product 9,Description for Product 9,420.4779518945907,66,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
10,Product 10,Description for Product 10,341.0881573492476,45,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
11,Product 11,Description for Product 11,370.25589842797837,182,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
12,Product 12,Description for Product 12,112.4450941614797,29,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
13,Product 13,Description for Product 13,275.30950717550724,74,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
14,Product 14,Description for Product 14,350.9343556790903,17,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
15,Product 15,Description for Product 15,121.98951068067683,153,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
16,Product 16,Description for Product 16,95.72791427700874,151,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
17,Product 17,Description for Product 17,491.26248823142345,124,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
18,Product 18,Description for Product 18,263.151586722797,152,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
19,Product 19,Description for Product 19,137.8062956669004,101,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
20,Product 20,Description for Product 20,498.1643128813829,107,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
21,Product 21,Description for Product 21,483.0554821315089,75,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
22,Product 22,Description for Product 22,283.5637922674778,41,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
23,Product 23,Description for Product 23,442.49180816277646,95,True,2025-12-15 15:10:07.273992,2025-12-15 15:10:07.273993
