order_item_id,order_id,product_id,quantity,total_price
1,1,26,5,395.4757576845075
2,2,46,2,182.95770138095781
3,2,65,3,108.53022136605571
4,3,26,5,840.3374108889687
5,3,11,4,724.6649870805605
6,3,39,8,575.0765474909592
7,4,55,8,938.0931445382628
8,4,69,8,230.64157101894162
9,5,20,3,603.1763720862498
10,5,81,2,630.8658998868909
11,5,66,5,357.4960574033486
12,5,40,1,424.5376795946172
13,6,43,8,446.13079183167133
14,7,35,3,96.21003719737793
15,7,44,3,286.7022344853634
16,7,98,3,328.3046256732227
17,8,49,1,951.2326067443864
18,8,55,1,201.43027026184726
19,8,62,8,763.2245656667678
20,9,21,1,665.607699376503
21,9,80,6,980.9652641763884
22,9,82,9,653.7316207348201
23,10,26,9,945.178152892881
24,10,47,7,999.3664295745182
25,10,26,5,483.7459157197067
26,11,14,5,736.403198029116
27,11,48,8,971.6370802620604
28,11,87,2,750.163257157816
29,12,39,3,332.7184637783905
30,12,17,8,245.408660541949
31,12,60,2,887.2983893928155
32,12,43,8,452.21151851319837
33,13,39,8,548.7014665278305
34,13,93,6,332.3774528734285
35,13,82,1,888.2581932714634
36,14,66,7,472.70399356407586
37,14,34,7,201.763451385188
38,15,32,3,88.62911163252161
39,15,46,4,71.63015925768401
40,16,93,5,490.1857003193747
41,17,56,9,772.9079455872278
42,17,25,7,532.0688078018326
43,17,65,1,128.26463086876674
44,17,14,8,301.4942118210001
45,18,18,5,61.251325843634646
46,18,65,5,987.9679419413109
47,18,73,1,403.79753772954894
48,18,68,5,790.618114127241
49,19,70,7,881.5359414109214
50,19,46,8,478.0534810248723
51,19,77,2,183.69326717023372
52,20,4,8,943.8771386524231
53,20,63,6,615.582058981282
54,20,74,2,396.4087992614246
55,20,41,1,958.1248577236591
56,21,6,5,76.68582303212844
57,21,47,7,886.1101672641572
58,21,99,4,995.0096661935066
59,21,61,3,763.0737061900095
60,22,17,8,899.4874250852798
61,22,99,6,630.4786352764163
62,23,89,9,897.0230124032831
63,24,98,9,403.3463707587722
64,25,92,9,63.48913026257203
65,25,98,9,342.4703380624736
66,25,25,5,740.5084014329836
67,26,88,6,274.5587080851197
68,26,5,2,99.42529158949498
69,27,48,5,991.6458284421471
70,27,40,3,828.1873466066462
71,27,56,8,684.4558295078823
72,27,91,1,881.0573866280548
73,28,80,8,260.37982161022785
74,28,59,9,347.32870117033315
75,28,45,9,931.4885434995439
76,29,63,6,205.43710898930578
77,29,5,9,48.66233737386796
78,29,23,5,748.6380911657756
79,29,31,2,821.6076836366809
80,30,77,7,209.2702072955472
81,30,13,1,568.6474260626529
82,31,95,2,641.3255890376191
83,31,88,3,145.87974373132755
84,31,83,7,550.441247102588
85,31,96,2,355.03472271791236
86,32,79,5,120.45953343086568
87,32,68,4,694.128007854797
88,32,68,1,775.5646066814928
89,32,17,6,358.9653958138976
90,33,82,2,990.3454052956341
91,33,47,4,654.6221705338694
92,34,76,7,84.31362168253268
93,34,33,6,384.3968586539501
94,34,32,3,267.4585746946146
95,34,87,2,288.1541329560326
96,35,4,1,120.1497472998446
97,36,39,7,829.4023504838987
98,37,32,2,777.3663244164684
99,37,84,6,148.7084238811905
100,37,67,1,963.9719203713292
101,38,92,5,911.334020728862
102,38,59,4,409.6425100035384
103,38,57,5,984.2980950006316
104,38,1,6,245.35551377326445
105,39,35,1,658.6334888683673
106,40,18,8,176.06082351367917
107,40,89,1,109.34120059806784
108,40,8,2,765.8035111241389
109,40,3,5,913.5993142607128
110,41,3,4,800.6065451566528
111,41,25,7,142.68207635849944
112,42,84,4,567.244419131534
113,42,48,9,177.60895969662627
114,42,86,6,339.4069546730334
115,42,2,8,444.58181399222246
116,43,77,1,31.388129109938625
117,43,18,2,490.340058022781
118,43,95,6,305.8293271351172
119,43,45,9,862.9199492454205
